credit_score,annual_income_usd,debt_to_income_ratio,employment_tenure_years,defaulted,loss_given_default
833,60756,0.355,0.9,1,0.5993
650,80433,0.459,0.5,0,
692,42974,0.109,0.5,0,
724,80906,0.314,1.5,0,
622,54400,0.202,10.5,1,0.7934
690,101651,0.093,3.4,0,
689,117690,0.398,8.5,0,
540,140916,0.417,1.0,1,0.9055
776,56808,0.362,0.7,1,0.6579
741,32037,0.215,2.8,0,
636,27287,0.128,6.9,0,
675,53255,0.171,1.1,0,
732,31047,0.104,2.4,0,
667,27817,0.41,1.8,1,0.977
669,51782,0.15,1.4,1,0.7734
566,38228,0.054,6.2,0,
737,85413,0.05,4.2,0,
700,155594,0.17,4.2,0,
713,55081,0.106,2.4,0,
560,71387,0.251,6.3,1,0.9065
830,28821,0.072,9.0,0,
703,67053,0.313,0.5,0,
657,43916,0.209,4.0,0,
850,36285,0.351,10.8,0,
686,25172,0.651,5.9,0,
566,132593,0.254,0.5,0,
655,28365,0.356,10.3,1,0.8877
500,34455,0.283,3.4,1,0.8716
779,61847,0.341,8.4,1,0.7173
654,70734,0.05,0.5,0,
626,70889,0.474,0.8,1,0.8765
781,64916,0.291,1.3,0,
549,40163,0.068,3.6,1,0.9182
735,89135,0.188,4.1,0,
514,67666,0.682,1.2,1,0.8547
633,30737,0.597,8.8,0,
587,133158,0.213,7.7,0,
814,52388,0.186,5.0,1,0.686
840,97339,0.162,0.5,0,
661,30721,0.411,2.5,0,
761,34898,0.119,6.2,0,
674,46925,0.167,9.7,0,
738,44347,0.168,10.1,0,
626,100523,0.05,2.2,0,
544,28366,0.35,0.5,1,0.9276
536,66932,0.496,0.8,1,0.8919
722,38021,0.09,1.8,0,
850,79293,0.375,4.7,0,
712,68374,0.417,1.7,0,
645,47510,0.151,7.1,0,
850,179938,0.551,1.3,0,
710,60586,0.262,3.6,0,
698,104827,0.456,1.2,1,0.8892
711,32747,0.351,2.3,1,0.8882
678,58372,0.05,6.8,0,
663,64663,0.257,3.8,0,
568,66248,0.285,7.5,0,
732,52550,0.362,2.7,0,
681,41655,0.051,3.8,0,
791,18000,0.137,0.5,0,
658,47231,0.14,2.3,1,0.7746
