applicant_id,credit_score,annual_income_usd,debt_to_income_ratio,employment_tenure_years,loan_amount_usd,annual_interest_rate,predicted_pd,predicted_lgd
CB-001,792,75694,0.299,1.3,5021,0.0883,0.2148,0.6071
CB-002,759,104146,0.294,7.0,24728,0.1035,0.2461,0.6672
CB-003,751,30212,0.31,2.8,7181,0.129,0.3458,0.7991
CB-004,811,64162,0.225,0.5,3357,0.0834,0.2625,0.7401
CB-005,712,38497,0.357,0.5,4712,0.137,0.3701,0.9
CB-006,685,38350,0.388,1.6,12955,0.1285,0.4464,0.9
CB-007,811,42640,0.305,6.1,5263,0.1115,0.2678,0.7671
CB-008,831,43279,0.21,4.9,21538,0.0859,0.1304,0.5761
CB-009,735,52853,0.32,6.2,14273,0.1212,0.2798,0.6857
CB-010,707,33629,0.349,2.9,10125,0.1483,0.4602,0.9
CB-011,785,64020,0.248,2.3,3069,0.0609,0.1373,0.5338
CB-012,731,50578,0.285,0.6,13555,0.1046,0.2916,0.7488
CB-013,711,42727,0.456,1.6,6328,0.137,0.4199,0.9
CB-014,718,40857,0.176,2.3,24517,0.091,0.1833,0.6086
CB-015,707,43993,0.328,0.5,9403,0.1072,0.2356,0.6189
CB-016,760,72140,0.23,1.0,13447,0.1039,0.2002,0.6802
CB-017,766,69459,0.149,3.6,3409,0.0906,0.1362,0.521
CB-018,819,41997,0.147,5.3,5880,0.0791,0.1183,0.5493
CB-019,719,53668,0.254,20.0,7564,0.0925,0.2829,0.8449
CB-020,703,67757,0.287,10.8,4137,0.1053,0.2768,0.7169
CB-021,805,29081,0.291,4.1,18971,0.1137,0.275,0.65
CB-022,792,70229,0.156,2.2,23799,0.0745,0.141,0.5589
CB-023,725,38572,0.316,4.0,24677,0.1315,0.3624,0.9
CB-024,768,73913,0.261,6.2,8847,0.0851,0.089,0.5785
CB-025,719,38602,0.377,0.5,20352,0.1184,0.3174,0.7593
CB-026,765,28269,0.272,2.1,14089,0.0746,0.2511,0.7389
CB-027,780,34410,0.152,7.3,4008,0.0622,0.083,0.4734
CB-028,742,50188,0.313,1.9,4995,0.1408,0.3443,0.8406
CB-029,751,59687,0.263,3.4,15051,0.0942,0.2202,0.783
CB-030,640,30039,0.39,3.5,12320,0.1426,0.5692,0.9
CB-031,759,69295,0.207,0.8,3184,0.1083,0.1994,0.6593
CB-032,738,24264,0.319,1.8,23462,0.151,0.5048,0.9
CB-033,799,56688,0.205,1.6,19067,0.0966,0.1421,0.6153
CB-034,792,40611,0.167,0.5,14053,0.0732,0.0581,0.4624
CB-035,716,35704,0.354,0.5,24713,0.148,0.4637,0.9
CB-036,794,64159,0.201,7.1,24364,0.0703,0.037,0.4143
CB-037,821,44268,0.101,1.3,24426,0.0856,0.1037,0.5308
